%time,field.header.seq,field.header.stamp,field.header.frame_id,field.Vx,field.Vy,field.Vz,field.Speed
1637084754424682003,145678,0,,-0.248861044645,25.2842826843,-0.0497722066939,25.2855548859
1637084754428691546,145679,0,,-0.302255868912,25.414680481,-0.0251879896969,25.4164905548
1637084754432771612,145680,0,,-0.45094653964,25.3532180786,0.375788807869,25.3600120544
1637084754436786333,145681,0,,-0.123072303832,24.3929290771,0.246144607663,24.3944816589
1637084754440774200,145682,0,,-0.444076657295,24.7202663422,0.370063871145,24.7270240784
1637084754444876137,145683,0,,-0.585157036781,25.9504432678,0.610598683357,25.964220047
1637084754448708270,145684,0,,-0.642956793308,25.3720645905,0.544040381908,25.3860397339
1637084754452743862,145685,0,,-0.481550395489,25.7249298096,0.506895184517,25.7344284058
1637084754456796603,145686,0,,-0.478370696306,25.7313079834,0.553902924061,25.7417144775
1637084754460715108,145687,0,,-0.393116176128,24.5943317413,0.393116176128,24.6006145477
1637084754464715282,145688,0,,-0.279467821121,24.8472309113,0.508123338223,24.8539962769
1637084754468762374,145689,0,,-0.399766862392,24.835515976,0.449737727642,24.8428058624
1637084754472767319,145690,0,,-0.493476569653,24.6244792938,0.567498028278,24.6359615326
1637084754476714557,145691,0,,-0.453601717949,24.9984951019,0.52920204401,25.0082111359
1637084754480782367,145692,0,,-0.529615700245,25.1441345215,0.756593823433,25.1610908508
1637084754484896043,145693,0,,-0.148051679134,24.4285259247,0.518180847168,24.4344711304
1637084754488774839,145694,0,,0.0747958868742,24.3335952759,0.37397941947,24.3365840912
1637084754492883330,145695,0,,0.101116299629,24.4448642731,0.303348898888,24.4469566345
1637084754496740817,145696,0,,0.294664531946,23.5977172852,0.0491107553244,23.5996074677
1637084754500864246,145697,0,,0.305058777332,24.4555454254,0.101686261594,24.4576587677
1637084754504838146,145698,0,,0.473960846663,24.1720027924,-0.224507763982,24.1776924133
1637084754508734587,145699,0,,0.417857289314,24.0882434845,-0.516176640987,24.0973968506
1637084754512708534,145700,0,,0.279045253992,25.114074707,-0.355148524046,25.1181354523
1637084754516749671,145701,0,,-0.0762785673141,25.4516143799,0.0254261884838,25.4517421722
1637084754520738100,145702,0,,0.0984174087644,25.0472316742,-0.0246043521911,25.0474357605
1637084754524729812,145703,0,,0.0249646101147,25.7135467529,0.124823048711,25.7138633728
1637084754528742919,145704,0,,0.328311353922,25.6082859039,-0.252547204494,25.6116371155
1637084754532729481,145705,0,,0.0991444066167,25.0339622498,0.123930506408,25.0344657898
1637084754536721141,145706,0,,0.42670956254,25.1758651733,-0.125502809882,25.1797924042
1637084754542520643,145707,0,,0.251895010471,24.8620376587,-0.0503790043294,24.8633651733
1637084754544704691,145708,0,,0.10347789526,17.1945762634,0.068985261023,17.1950263977
1637084754548649996,145709,0,,-0.0896506160498,45.6321640015,0.224126532674,45.6328010559
1637084754552783904,145710,0,,-0.126304030418,25.9933681488,0.176825627685,25.9942760468
1637084754556897991,145711,0,,-0.293890267611,25.3970184326,0.293890267611,25.4004192352
1637084754560819025,145712,0,,0.0495722033083,25.2074642181,0.198288813233,25.2082939148
1637084754564875170,145713,0,,-0.125683322549,25.4383049011,0.452459990978,25.4426403046
1637084754568801410,145714,0,,0.175242498517,25.1848506927,0.225311785936,25.1864681244
1637084754572755747,145715,0,,0.251895010471,25.2902603149,0.100758008659,25.2917156219
1637084754576820186,145716,0,,0.452921420336,25.3887615204,-0.150973811746,25.3932495117
1637084754580803017,145717,0,,0.268537014723,24.7786426544,-0.219712093472,24.7810707092
1637084754584689557,145718,0,,0.0,25.4998035431,-0.0501471050084,25.4998531342
1637084754588798842,145719,0,,0.205527573824,26.0249290466,-0.205527573824,26.0265522003
1637084754592843432,145720,0,,0.0731649696827,24.339548111,-0.0243883244693,24.3396701813
1637084754596754811,145721,0,,-0.0499559789896,24.7781658173,-0.0499559789896,24.7782669067
1637084754600795615,145722,0,,0.326522260904,24.8910427094,-0.351639360189,24.8956680298
1637084754604773739,145723,0,,0.275479733944,24.5928268433,-0.32556694746,24.5965232849
1637084754608728911,145724,0,,0.227114707232,24.9573841095,-0.428994446993,24.96210289
1637084754612774272,145725,0,,0.176252424717,25.3551692963,-0.377683758736,25.3585948944
1637084754616750691,145726,0,,0.32178196311,24.7029533386,-0.519801616669,24.710515976
1637084754620740964,145727,0,,0.250271737576,25.0021457672,-0.525570631027,25.0089225769
1637084754624840127,145728,0,,0.100939869881,25.3863773346,-0.428994446993,25.390203476
1637084754628747757,145729,0,,-0.0493796095252,24.7144947052,-0.123449020088,24.7148513794
1637084754632714548,145730,0,,-0.125894591212,25.329990387,-0.125894591212,25.3306159973
1637084754636747917,145731,0,,-0.277267694473,25.0045051575,-0.151236921549,25.0064983368
1637084754640739262,145732,0,,0.0,24.4460105896,-0.197344183922,24.4468078613
1637084754644863970,145733,0,,0.0752251595259,24.32280159,0.0250750519335,24.3229293823
1637084754648798170,145734,0,,-0.050144109875,24.1443881989,0.0752161666751,24.1445579529
1637084754652754902,145735,0,,-0.295894473791,24.2386875153,0.246578723192,24.2417488098
1637084754656820603,145736,0,,-0.227210402489,25.0183887482,0.328192800283,25.0215740204
1637084754660776499,145737,0,,-0.448668628931,25.3497772217,0.473594665527,25.358171463
1637084754664727012,145738,0,,-0.397540807724,25.1196098328,0.372694522142,25.1255187988
1637084754668864082,145739,0,,-0.455160498619,25.337266922,0.429873794317,25.3450012207
1637084754672835991,145740,0,,-0.515572369099,24.4528617859,0.687429845333,24.4679546356
1637084754676798881,145741,0,,-0.425766825676,24.8697910309,0.350631505251,24.8759059906
1637084754680732434,145742,0,,-0.202440008521,24.8748168945,0.227745011449,24.8766822815
1637084754684815971,145743,0,,-0.376598596573,24.6797599792,0.376598596573,24.6855068207
1637084754688775937,145744,0,,-0.393346607685,24.6333312988,0.270425796509,24.6379547119
1637084754692841534,145745,0,,-0.27877548337,25.4952850342,0.0760296806693,25.4969234467
1637084754696895606,145746,0,,-0.225810468197,25.1904125214,0.275990575552,25.1929359436
1637084754700861755,145747,0,,-0.217911079526,24.4544658661,0.338972777128,24.4577846527
1637084754704695376,145748,0,,0.0509450249374,25.8036556244,0.0254725124687,25.8037185669
1637084754708768964,145749,0,,0.0765011683106,25.7298927307,0.025500388816,25.7300186157
1637084754712735662,145750,0,,0.197158664465,25.1623744965,-0.0492896661162,25.1631946564
1637084754716731303,145751,0,,0.0758783817291,25.5204296112,-0.0758783817291,25.5206546783
1637084754720892359,145752,0,,0.0,25.4784793854,-0.100210346282,25.4786777496
1637084754724766307,145753,0,,0.319969207048,24.8099193573,-0.319969207048,24.8140468597
1637084754728815885,145754,0,,0.0502673052251,25.6614589691,-0.0754009559751,25.6616191864
1637084754732751856,145755,0,,0.35100877285,25.5734958649,-0.401152879,25.5790500641
1637084754736759591,145756,0,,0.248979225755,25.3709831238,-0.298775076866,25.3739643097
1637084754740704451,145757,0,,0.37525087595,25.4670257568,-0.475317776203,25.4742240906
1637084754744774440,145758,0,,0.581488788128,25.2062759399,-0.606770932674,25.220281601
1637084754748724779,145759,0,,0.393277436495,24.2848815918,-0.245798408985,24.2893104553
1637084754752723991,145760,0,,0.303861677647,25.2964839935,-0.253218054771,25.2995758057
1637084754756801985,145761,0,,0.373513191938,25.0253829956,-0.29881054163,25.0299549103
1637084754760760698,145762,0,,0.172910064459,24.9978542328,-0.12350718677,24.9987564087
1637084754764711869,145763,0,,0.328232318163,25.6021213531,-0.479724138975,25.6087188721
1637084754768844893,145764,0,,0.075960829854,25.6747608185,-0.25320276618,25.6761226654
1637084754772779573,145765,0,,0.389782577753,24.5075778961,-0.462866783142,24.5150489807
1637084754776898922,145766,0,,0.408901184797,24.9940853119,-0.408901184797,25.0007743835
1637084754780735928,145767,0,,0.273795872927,24.4673957825,-0.423139095306,24.4725856781
1637084754784687863,145768,0,,0.249690681696,24.1700572968,-0.299628823996,24.173204422
1637084754788742997,145769,0,,0.15155570209,24.0720977783,0.0,24.0725746155
1637084754792739536,145770,0,,0.0,24.1307239532,0.0748626366258,24.1308403015
1637084754796829528,145771,0,,-0.17370800674,23.9965209961,0.0744462907314,23.9972648621
1637084754800726701,145772,0,,-0.147678092122,23.9238510132,0.123065076768,23.9246234894
1637084754804823302,145773,0,,-0.333328962326,25.4099235535,0.358969658613,25.4146442413
1637084754808840382,145774,0,,-0.171596303582,24.5382709503,-0.0735412761569,24.5389823914
1637084754812748596,145775,0,,0.0743012204766,24.717540741,-0.123835369945,24.717962265
1637084754816827518,145776,0,,0.0515112541616,25.807138443,-0.38633441925,25.8100814819
1637084754820767523,145777,0,,-0.0245381388813,24.4399852753,-0.245381385088,24.4412307739
1637084754824752721,145778,0,,-0.0759379118681,25.1860733032,0.0506252758205,25.1862392426
1637084754828783830,145779,0,,-0.125337794423,24.9672889709,0.125337794423,24.967918396
1637084754832766155,145780,0,,-0.123718485236,24.9169025421,-0.0494873933494,24.9172592163
1637084754836696763,145781,0,,-0.0748225748539,25.514497757,0.0498817153275,25.5146560669
1637084754840707115,145782,0,,-0.306079119444,26.297296524,0.153039559722,26.2995223999
1637084754844741190,145783,0,,0.0,25.2390594482,0.0,25.2390594482
1637084754848665321,145784,0,,0.0,26.016872406,-0.101134583354,26.0170688629
1637084754852834987,145785,0,,0.0253340415657,25.8913917542,-0.101336166263,25.8916015625
1637084754856744632,145786,0,,0.144747629762,24.1969795227,-0.241246059537,24.1986160278
1637084754860744433,145787,0,,-0.0254694186151,25.5203590393,-0.203755348921,25.5211849213
1637084754864742102,145788,0,,0.0752836689353,25.1949329376,-0.100378222764,25.1952457428
1637084754868728590,145789,0,,-0.224187761545,25.3332176208,-0.0249097514898,25.3342208862
1637084754872869401,145790,0,,-0.375654160976,25.4192657471,0.400697767735,25.4251995087
1637084754876925193,145791,0,,-0.444076657295,24.7449378967,0.394734799862,24.7520694733
1637084754880733671,145792,0,,-0.647999882698,24.7236881256,0.897230625153,24.7484493256
1637084754884721165,145793,0,,-0.482804894447,25.3853740692,0.736912727356,25.4006557465
1637084754888782580,145794,0,,-0.47588545084,24.6208095551,0.651211678982,24.6340179443
1637084754892693071,145795,0,,-0.468554645777,24.3401813507,0.665840804577,24.3537940979
1637084754896706513,145796,0,,-0.609674155712,25.3014774323,0.635077238083,25.3167877197
1637084754900878596,145797,0,,-0.477653890848,25.340795517,0.377095192671,25.3481025696
1637084754904724222,145798,0,,-0.538987636566,24.3524417877,0.514488220215,24.3638401031
1637084754908669244,145799,0,,-0.503941357136,25.2978572845,0.529138445854,25.3084068298
1637084754912730560,145800,0,,-0.456812918186,25.1754684448,0.659840881824,25.1882553101
1637084754916810193,145801,0,,-0.369433701038,24.579656601,0.39406260848,24.5855903625
1637084754920712918,145802,0,,-0.323040187359,24.5262050629,0.670929610729,24.5375061035
1637084754924763375,145803,0,,-0.127061620355,24.726190567,0.508246481419,24.7317409515
1637084754928759153,145804,0,,-0.0740040689707,23.7059707642,0.394688367844,23.7093715668
1637084754932730671,145805,0,,0.10054666549,24.4831123352,0.351913303137,24.4858474731
1637084754936794296,145806,0,,0.176146671176,24.610206604,0.100655242801,24.6110439301
1637084754940763800,145807,0,,0.343272864819,24.1026592255,-0.171636432409,24.105714798
1637084754944670156,145808,0,,0.329243123531,25.5543308258,-0.37989589572,25.5592746735
1637084754948784999,145809,0,,0.379506319761,25.8317317963,-0.404806762934,25.8376903534
1637084754952914735,145810,0,,0.389488488436,24.9272632599,-0.535546660423,24.9360561371
1637084754956870509,145811,0,,0.428684949875,25.1915454865,-0.353034675121,25.1976661682
1637084754960977957,145812,0,,0.379575014114,25.3050022125,-0.202440008521,25.3086585999
1637084754964704916,145813,0,,0.219367370009,24.2279071808,-0.14624491334,24.229341507
1637084754968707039,145814,0,,0.409700036049,25.5806446075,-0.256062507629,25.5852069855
1637084754973087472,145815,0,,0.325081676245,25.1563224792,-0.250062853098,25.1596641541
1637084754976768216,145816,0,,0.182509824634,23.1559352875,-0.228137284517,23.1577777863
1637084754982311734,145817,0,,0.297929376364,27.5720100403,-0.487520813942,27.5779285431
1637084754984792308,145818,0,,0.362186789513,18.2179946899,-0.416514784098,18.226354599
1637084754988763302,145819,0,,0.527687549591,40.8754882812,-0.771235585213,40.8861694336
1637084754992762751,145820,0,,0.302110731602,25.3269500732,-0.427990198135,25.3323669434
1637084754996876675,145821,0,,0.299361497164,25.1214179993,-0.47398903966,25.1276741028
1637084755000793864,145822,0,,0.123289361596,24.7565040588,-0.172605097294,24.7574119568
1637084755004813823,145823,0,,-0.099900059402,25.0249652863,0.199800118804,25.0259628296
1637084755008828126,145824,0,,-0.0251728724688,25.3239097595,0.302074462175,25.3257236481
1637084755012735035,145825,0,,0.123456291854,24.6665668488,0.172838807106,24.6674804688
1637084755016763170,145826,0,,-0.102644331753,26.3795928955,0.0256610829383,26.3798046112
1637084755020797042,145827,0,,0.0250316541642,25.7075080872,-0.125158265233,25.7078266144
1637084755024713887,145828,0,,0.222457051277,25.1376457214,-0.247174501419,25.1398448944
1637084755028700606,145829,0,,0.331203013659,26.0121746063,-0.611451745033,26.0214691162
1637084755032770988,145830,0,,0.175588354468,25.2345542908,-0.551849126816,25.2411975861
1637084755036734907,145831,0,,0.172503694892,24.7912445068,-0.394294142723,24.7949790955
1637084755040777954,145832,0,,0.150991931558,25.5428009033,-0.402645140886,25.5464191437
1637084755044781858,145833,0,,-0.0494552999735,25.1974754333,-0.123638249934,25.1978263855
1637084755048726946,145834,0,,-0.0500304661691,25.515537262,0.0500304661691,25.5156345367
1637084755052755713,145835,0,,0.0754145160317,25.2890014648,0.0251381713897,25.2891254425
1637084755056879412,145836,0,,0.0994028672576,24.9252681732,-0.0497014336288,24.9255161285
1637084755060723884,145837,0,,0.323865234852,24.7134094238,-0.249127104878,24.7167873383
1637084755064772337,145838,0,,0.356204152107,24.8834056854,-0.228988394141,24.887008667
1637084755068827207,145839,0,,0.270949870348,23.4987430573,-0.295581668615,23.5021648407
1637084755072707465,145840,0,,0.323385030031,23.6568603516,-0.447763890028,23.6633071899
1637084755076945100,145841,0,,0.306937724352,24.3248138428,-0.358094006777,24.3293857574
1637084755080787058,145842,0,,-0.0495809912682,24.0963611603,-0.272695451975,24.0979557037
1637084755084719269,145843,0,,-0.0744639113545,24.2504138947,-0.124106518924,24.2508468628
1637084755088702644,145844,0,,-0.226923570037,25.0372333527,0.126068651676,25.0385799408
1637084755092748263,145845,0,,-0.327561885118,25.3734474182,0.0251970682293,25.3755741119
1637084755096763787,145846,0,,-0.171216055751,24.5572738647,0.146756619215,24.5583095551
1637084755100808037,145847,0,,-0.201057180762,25.0818824768,0.201057180762,25.0834941864
1637084755104859080,145848,0,,0.0249556973577,24.7061405182,-0.0998227894306,24.7063541412
1637084755108764405,145849,0,,-0.196397021413,23.9849872589,0.0490992553532,23.9858417511
1637084755112715295,145850,0,,-0.359937816858,25.3241958618,0.282808274031,25.328332901
1637084755116773599,145851,0,,-0.276155769825,25.1301746368,0.125525355339,25.1320056915
1637084755120790665,145852,0,,-0.420419633389,24.6563739777,0.197844535112,24.6607513428
1637084755124823114,145853,0,,-0.401536911726,25.3721141815,0.200768455863,25.3760852814
1637084755128769571,145854,0,,-0.684432566166,25.678894043,0.633733808994,25.6958312988
1637084755132681805,145855,0,,-0.468306839466,24.4012508392,0.542250037193,24.4117679596
1637084755136771876,145856,0,,-0.457532703876,25.0880432129,0.813391506672,25.1053943634
1637084755140853747,145857,0,,-0.39422467351,24.6636810303,0.689893186092,24.6764774323
1637084755144789475,145858,0,,-0.411823779345,24.3702774048,0.629848122597,24.381893158
1637084755148754347,145859,0,,-0.17817774415,25.4794158936,0.458171337843,25.4841594696
1637084755152854709,145860,0,,-0.406424820423,25.7825737,0.533432543278,25.7912940979
1637084755156865043,145861,0,,-0.171046480536,25.2415733337,0.244352117181,25.2433357239
1637084755160788369,145862,0,,0.0501591004431,25.5309829712,-0.100318200886,25.5312290192
1637084755164852668,145863,0,,0.0250480975956,25.5240116119,0.0,25.5240249634
1637084755168752860,145864,0,,0.0,24.944316864,0.0741654634476,24.9444274902
1637084755172764060,145865,0,,0.0256125070155,25.6125068665,0.0256125070155,25.612531662
1637084755176945416,145866,0,,0.174845933914,25.0029678345,-0.0249779894948,25.0035915375
1637084755181198211,145867,0,,0.0,24.5041389465,0.169662684202,24.5047264099
1637084755184799768,145868,0,,0.120098039508,24.2838249207,0.0960784330964,24.2843112946
1637084755188816691,145869,0,,0.190848469734,27.6730270386,0.054528132081,27.6737384796
1637084755192792654,145870,0,,0.297485947609,25.0879821777,-0.0991619825363,25.0899410248
1637084755196686052,145871,0,,0.471604794264,24.995054245,-0.397140860558,25.0026569366
1637084755200794164,145872,0,,0.381023257971,25.3507480621,-0.330220162868,25.3557605743
1637084755204705963,145873,0,,0.344158113003,24.1402320862,-0.319575369358,24.1448001862
1637084755208678986,145874,0,,0.331908643246,25.0718688965,-0.408502936363,25.0773925781
1637084755212800578,145875,0,,0.375295639038,24.1440181732,-0.425335049629,24.150680542
1637084755216747583,145876,0,,0.0726370289922,23.2438488007,-0.145274057984,23.2444152832
1637084755220662127,145877,0,,-0.0511001944542,25.1668453217,-0.0255500972271,25.1669101715
1637084755224724795,145878,0,,0.127177193761,24.977602005,-0.152612641454,24.9783916473
1637084755228709378,145879,0,,0.0,24.4996109009,-0.0244751349092,24.499622345
1637084755232588795,145880,0,,0.0760158970952,25.4146499634,-0.0253386329859,25.4147758484
1637084755236737565,145881,0,,0.0762739405036,25.4500713348,-0.101698584855,25.4503898621
1637084755240915103,145882,0,,0.14608360827,23.9820594788,-0.0243472680449,23.9825172424
1637084755244783047,145883,0,,0.121138632298,23.9612216949,-0.0969109088182,23.9617233276
1637084755248716614,145884,0,,-0.103301621974,25.567150116,0.258254051208,25.5686645508
1637084755252763123,145885,0,,0.025186477229,24.6071872711,0.0,24.6072006226
1637084755256661099,145886,0,,-0.173533469439,24.6169624329,0.0,24.6175746918
1637084755260762456,145887,0,,-0.17825345695,25.2101325989,0.229183018208,25.2118053436
1637084755264656062,145888,0,,-0.0736747607589,23.7723884583,0.221024274826,23.7735309601
1637084755268671032,145889,0,,0.0,23.6962013245,0.3308814466,23.6985111237
1637084755272825736,145890,0,,0.475516289473,21.9738578796,0.0750815197825,21.9791316986
1637084755276694484,145891,0,,0.692047774792,20.4401264191,-0.0494319871068,20.4518985748
1637084755280901419,145892,0,,0.856443047523,20.5042552948,-0.2770845294,20.5240039825
1637084755284940587,145893,0,,0.763585984707,19.4591274261,-0.221686258912,19.4753646851
1637084755288769369,145894,0,,0.498402237892,19.6370487213,-0.0498402230442,19.6434345245
1637084755292742015,145895,0,,0.395246267319,19.3423633575,0.0,19.3464012146
1637084755296931149,145896,0,,0.151949182153,19.8293685913,0.025324864313,19.8299674988
1637084755300723342,145897,0,,0.0991854295135,19.0436038971,0.0247963573784,19.0438766479
1637084755304742084,145898,0,,-0.051000777632,19.048789978,0.153002336621,19.0494728088
1637084755308744655,145899,0,,-0.0499887242913,17.9709472656,0.174960538745,17.971868515
1637084755312822016,145900,0,,0.0247626882046,16.9624404907,0.123813435435,16.9629116058
1637084755316698456,145901,0,,-0.125502809882,16.4408683777,0.451810121536,16.4475536346
1637084755320800673,145902,0,,-0.202660098672,16.2128067017,0.101330049336,16.2143917084
1637084755324804651,145903,0,,-0.0484442599118,14.7512769699,-0.242221295834,14.7533454895
1637084755328694584,145904,0,,-0.303990155458,14.6421918869,-0.202660098672,14.6467494965
1637084755332741131,145905,0,,-0.0762646943331,13.5242729187,0.0508431307971,13.5245828629
1637084755336873868,145906,0,,-0.098910599947,12.833650589,0.0741829499602,12.8342456818
1637084755340789838,145907,0,,-0.267882168293,12.2008142471,0.267882168293,12.206694603
1637084755344828435,145908,0,,-0.0256516672671,12.1075868607,0.0513033345342,12.1077222824
1637084755348712539,145909,0,,-0.0738650560379,10.6365680695,0.196973472834,10.6386480331
